 0.126286E-01 0.142708E-01 0.129651E-01 0.108906E-01 0.105524E-01
 0.104487E-01 0.981123E-02 0.940126E-02 0.874805E-02 0.854622E-02
 0.822145E-02 0.743087E-02 0.642894E-02 0.569559E-02 0.578518E-02
 0.581848E-02 0.592274E-02 0.609918E-02 0.622336E-02 0.624898E-02
 0.626343E-02 0.628773E-02 0.660963E-02 0.780814E-02 0.973098E-02
 0.129759E-01 0.184295E-01 0.255279E-01 0.327758E-01 0.379499E-01
 0.418424E-01 0.433608E-01 0.441991E-01 0.443225E-01 0.432918E-01
 0.193719E-01 0.842997E-02 0.481093E-02 0.346113E-02 0.153742E-02
 0.134159E-02 0.156717E-02 0.212061E-02 0.274189E-02 0.351964E-02
 0.474123E-02 0.700316E-02 0.940432E-02 0.115987E-01 0.137088E-01
 0.161287E-01 0.173171E-01 0.126308E-01 0.104590E-01 0.922600E-02
 0.777291E-02 0.563916E-02 0.504564E-02 0.659037E-02 0.730343E-02
 0.689038E-02 0.622007E-02 0.529209E-02 0.455001E-02 0.362281E-02
 0.292293E-02 0.224672E-02 0.187541E-02 0.166093E-02 0.149894E-02
 0.136414E-02 0.125216E-02 0.116011E-02 0.844120E-03 0.540018E-03
 0.416214E-03
# Radius number    21
 0.383089E-02 0.408304E-02 0.495547E-02 0.683791E-02 0.102419E-01
 0.160231E-01 0.181040E-01 0.164477E-01 0.138156E-01 0.133837E-01
 0.132499E-01 0.124401E-01 0.119188E-01 0.110894E-01 0.108321E-01
 0.104194E-01 0.941686E-02 0.814668E-02 0.721669E-02 0.732898E-02
 0.737018E-02 0.750130E-02 0.772387E-02 0.788030E-02 0.791200E-02
 0.792953E-02 0.795947E-02 0.836599E-02 0.988172E-02 0.123138E-01
 0.164181E-01 0.233164E-01 0.322958E-01 0.414660E-01 0.480150E-01
 0.529436E-01 0.548691E-01 0.559341E-01 0.560942E-01 0.547933E-01
 0.245233E-01 0.106694E-01 0.608816E-02 0.437958E-02 0.194528E-02
 0.169735E-02 0.198261E-02 0.268263E-02 0.346846E-02 0.445220E-02
 0.599733E-02 0.885839E-02 0.118956E-01 0.146713E-01 0.173404E-01
 0.204014E-01 0.219051E-01 0.159775E-01 0.132301E-01 0.116704E-01
 0.983233E-02 0.713320E-02 0.638236E-02 0.833627E-02 0.923826E-02
 0.871578E-02 0.786789E-02 0.669408E-02 0.575539E-02 0.458254E-02
 0.369724E-02 0.284189E-02 0.237221E-02 0.210090E-02 0.189599E-02
 0.172549E-02 0.158384E-02 0.146741E-02 0.106771E-02 0.683052E-03
 0.526455E-03
# Radius number    22
 0.496284E-02 0.526439E-02 0.635695E-02 0.873401E-02 0.130436E-01
 0.203745E-01 0.230137E-01 0.209092E-01 0.175627E-01 0.170073E-01
 0.168325E-01 0.158006E-01 0.151351E-01 0.140794E-01 0.137495E-01
 0.132234E-01 0.119498E-01 0.103371E-01 0.915556E-02 0.929527E-02
 0.934531E-02 0.950943E-02 0.978952E-02 0.998597E-02 0.100244E-01
 0.100450E-01 0.100811E-01 0.105939E-01 0.125104E-01 0.155864E-01
 0.207776E-01 0.295031E-01 0.408628E-01 0.524667E-01 0.607593E-01
 0.670038E-01 0.694493E-01 0.708058E-01 0.710163E-01 0.693765E-01
 0.310609E-01 0.135092E-01 0.770699E-02 0.554318E-02 0.246193E-02
 0.214783E-02 0.250849E-02 0.339391E-02 0.438784E-02 0.563211E-02
 0.758648E-02 0.112054E-01 0.150471E-01 0.185582E-01 0.219345E-01
 0.258068E-01 0.277096E-01 0.202118E-01 0.167362E-01 0.147631E-01
 0.124379E-01 0.902342E-02 0.807343E-02 0.105449E-01 0.116859E-01
 0.110251E-01 0.995255E-02 0.846773E-02 0.728029E-02 0.579666E-02
 0.467678E-02 0.359479E-02 0.300066E-02 0.265746E-02 0.239827E-02
 0.218259E-02 0.200340E-02 0.185612E-02 0.135053E-02 0.863974E-03
 0.665896E-03
# Radius number    23
 0.656129E-02 0.689892E-02 0.825166E-02 0.112443E-01 0.166987E-01
 0.260054E-01 0.293577E-01 0.266763E-01 0.224076E-01 0.216845E-01
 0.214510E-01 0.201295E-01 0.192743E-01 0.179246E-01 0.174972E-01
 0.168226E-01 0.152000E-01 0.131471E-01 0.116414E-01 0.118126E-01
 0.118712E-01 0.120748E-01 0.124258E-01 0.126710E-01 0.127159E-01
 0.127382E-01 0.127801E-01 0.134254E-01 0.158480E-01 0.197377E-01
 0.263032E-01 0.373399E-01 0.517118E-01 0.663988E-01 0.769055E-01
 0.848249E-01 0.879384E-01 0.896734E-01 0.899565E-01 0.878946E-01
 0.393755E-01 0.171164E-01 0.976174E-02 0.701914E-02 0.311713E-02
 0.271874E-02 0.317456E-02 0.429442E-02 0.555156E-02 0.712532E-02
 0.959731E-02 0.141750E-01 0.190345E-01 0.234758E-01 0.277469E-01
 0.326458E-01 0.350546E-01 0.255705E-01 0.211730E-01 0.186768E-01
 0.157351E-01 0.114153E-01 0.102132E-01 0.133394E-01 0.147829E-01
 0.139470E-01 0.125902E-01 0.107119E-01 0.920970E-02 0.733282E-02
 0.591611E-02 0.454737E-02 0.379574E-02 0.336158E-02 0.303369E-02
 0.276085E-02 0.253418E-02 0.234787E-02 0.170829E-02 0.109283E-02
 0.842282E-03
# Radius number    24
 0.898825E-02 0.930575E-02 0.109401E-01 0.146824E-01 0.215754E-01
 0.334084E-01 0.376753E-01 0.342444E-01 0.287702E-01 0.278098E-01
 0.274862E-01 0.257790E-01 0.246676E-01 0.229289E-01 0.223657E-01
 0.214924E-01 0.194149E-01 0.167901E-01 0.148611E-01 0.150648E-01
 0.151278E-01 0.153759E-01 0.158120E-01 0.161146E-01 0.161631E-01
 0.161830E-01 0.162273E-01 0.170358E-01 0.200961E-01 0.250133E-01
 0.333152E-01 0.472743E-01 0.654583E-01 0.840533E-01 0.973781E-01
 0.107437E+00 0.111416E+00 0.113650E+00 0.114043E+00 0.111461E+00
 0.499870E-01 0.217117E-01 0.123761E-01 0.889499E-02 0.394969E-02
 0.344330E-02 0.401897E-02 0.543522E-02 0.702515E-02 0.901558E-02
 0.121423E-01 0.179327E-01 0.240798E-01 0.296982E-01 0.351014E-01
 0.413002E-01 0.443506E-01 0.323538E-01 0.267891E-01 0.236306E-01
 0.199086E-01 0.144428E-01 0.129211E-01 0.168757E-01 0.187020E-01
 0.176445E-01 0.159282E-01 0.135518E-01 0.116513E-01 0.927670E-02
 0.748432E-02 0.575271E-02 0.480177E-02 0.425247E-02 0.383763E-02
 0.349246E-02 0.320569E-02 0.297000E-02 0.216088E-02 0.138233E-02
 0.106540E-02
# Radius number    25
 0.130343E-01 0.131656E-01 0.150361E-01 0.196464E-01 0.283221E-01
 0.433919E-01 0.488398E-01 0.444230E-01 0.373436E-01 0.360255E-01
 0.355524E-01 0.333150E-01 0.318435E-01 0.295752E-01 0.288119E-01
 0.276625E-01 0.249804E-01 0.215998E-01 0.191054E-01 0.193324E-01
 0.193864E-01 0.196779E-01 0.202109E-01 0.205757E-01 0.206180E-01
 0.206241E-01 0.206604E-01 0.216654E-01 0.255256E-01 0.317373E-01
 0.422308E-01 0.598829E-01 0.828911E-01 0.106444E+00 0.123366E+00
 0.136171E+00 0.141289E+00 0.144196E+00 0.144765E+00 0.141554E+00
 0.636077E-01 0.275943E-01 0.157165E-01 0.112874E-01 0.501144E-02
 0.436529E-02 0.509128E-02 0.688203E-02 0.889259E-02 0.114098E-01
 0.153644E-01 0.226892E-01 0.304653E-01 0.375734E-01 0.444098E-01
 0.522548E-01 0.561207E-01 0.409451E-01 0.339013E-01 0.299038E-01
 0.251937E-01 0.182762E-01 0.163491E-01 0.213519E-01 0.236630E-01
 0.223252E-01 0.201537E-01 0.171469E-01 0.147420E-01 0.117372E-01
 0.946924E-02 0.727829E-02 0.607495E-02 0.537990E-02 0.485499E-02
 0.441825E-02 0.405541E-02 0.375719E-02 0.273349E-02 0.174857E-02
 0.134765E-02
# Radius number    26
 0.204455E-01 0.199645E-01 0.218430E-01 0.273444E-01 0.381580E-01
 0.573734E-01 0.643607E-01 0.586299E-01 0.493587E-01 0.474606E-01
 0.467193E-01 0.437200E-01 0.417137E-01 0.386941E-01 0.376133E-01
 0.360601E-01 0.325500E-01 0.281427E-01 0.248671E-01 0.250813E-01
 0.250890E-01 0.254051E-01 0.260347E-01 0.264541E-01 0.264632E-01
 0.264273E-01 0.264279E-01 0.276578E-01 0.325129E-01 0.403485E-01
 0.536006E-01 0.759128E-01 0.105023E+00 0.134869E+00 0.156402E+00
 0.172759E+00 0.179402E+00 0.183246E+00 0.184117E+00 0.180175E+00
 0.812562E-01 0.351875E-01 0.200163E-01 0.143573E-01 0.637436E-02
 0.554409E-02 0.645717E-02 0.872038E-02 0.112621E-01 0.144451E-01
 0.194466E-01 0.287127E-01 0.385504E-01 0.475440E-01 0.561949E-01
 0.661270E-01 0.710324E-01 0.518347E-01 0.429149E-01 0.378539E-01
 0.318914E-01 0.231337E-01 0.206913E-01 0.270205E-01 0.299459E-01
 0.282534E-01 0.255055E-01 0.217002E-01 0.186564E-01 0.148533E-01
 0.119827E-01 0.921000E-02 0.768689E-02 0.680716E-02 0.614282E-02
 0.559009E-02 0.513090E-02 0.475350E-02 0.345806E-02 0.221193E-02
 0.170473E-02
# Radius number    27
 0.349275E-01 0.328575E-01 0.340943E-01 0.402321E-01 0.534336E-01
 0.779204E-01 0.869442E-01 0.794542E-01 0.671083E-01 0.642053E-01
 0.629568E-01 0.588053E-01 0.559542E-01 0.518118E-01 0.501885E-01
 0.480061E-01 0.433161E-01 0.374598E-01 0.330507E-01 0.331493E-01
 0.330170E-01 0.332926E-01 0.339830E-01 0.344147E-01 0.343239E-01
 0.341779E-01 0.340746E-01 0.355334E-01 0.416043E-01 0.514584E-01
 0.681641E-01 0.963382E-01 0.133151E+00 0.170986E+00 0.198460E+00
 0.219453E+00 0.228194E+00 0.233395E+00 0.234814E+00 0.230091E+00
 0.104472E+00 0.451275E-01 0.256219E-01 0.183394E-01 0.814480E-02
 0.706431E-02 0.820641E-02 0.110640E-01 0.142754E-01 0.182987E-01
 0.246234E-01 0.363461E-01 0.487929E-01 0.601743E-01 0.711245E-01
 0.837056E-01 0.899420E-01 0.656554E-01 0.543515E-01 0.479406E-01
 0.403891E-01 0.292956E-01 0.261962E-01 0.342045E-01 0.379091E-01
 0.357675E-01 0.322894E-01 0.274719E-01 0.236179E-01 0.188023E-01
 0.151677E-01 0.116576E-01 0.972889E-02 0.861498E-02 0.777385E-02
 0.707406E-02 0.649274E-02 0.601497E-02 0.437517E-02 0.279827E-02
 0.215656E-02
# Radius number    28
 0.636473E-01 0.580129E-01 0.571396E-01 0.630474E-01 0.785304E-01
 0.109590E+00 0.121370E+00 0.111581E+00 0.948511E-01 0.901469E-01
 0.879328E-01 0.819667E-01 0.777163E-01 0.718144E-01 0.692136E-01
 0.659948E-01 0.595474E-01 0.515531E-01 0.454012E-01 0.451272E-01
 0.446345E-01 0.446959E-01 0.453219E-01 0.456397E-01 0.452911E-01
 0.448773E-01 0.445098E-01 0.461295E-01 0.536333E-01 0.659502E-01
 0.869329E-01 0.122433E+00 0.168929E+00 0.216882E+00 0.252039E+00
 0.279146E+00 0.290863E+00 0.298123E+00 0.300569E+00 0.295168E+00
 0.135738E+00 0.584452E-01 0.330908E-01 0.236022E-01 0.104940E-01
 0.905563E-02 0.104684E-01 0.140690E-01 0.181216E-01 0.232035E-01
 0.311993E-01 0.460306E-01 0.617806E-01 0.761879E-01 0.900541E-01
 0.106004E+00 0.113957E+00 0.832319E-01 0.688908E-01 0.607627E-01
 0.511914E-01 0.371265E-01 0.331854E-01 0.433200E-01 0.480145E-01
 0.453043E-01 0.409002E-01 0.347981E-01 0.299150E-01 0.238133E-01
 0.192084E-01 0.147625E-01 0.123183E-01 0.109069E-01 0.984127E-02
 0.895477E-02 0.821841E-02 0.761325E-02 0.553651E-02 0.354046E-02
 0.272840E-02
# Radius number    29
 0.118871E+00 0.106129E+00 0.100323E+00 0.104033E+00 0.120914E+00
 0.159854E+00 0.175472E+00 0.162912E+00 0.140003E+00 0.132114E+00
 0.128145E+00 0.119301E+00 0.112713E+00 0.103996E+00 0.996202E-01
 0.946549E-01 0.855121E-01 0.742476E-01 0.652832E-01 0.640578E-01
 0.627218E-01 0.621634E-01 0.624019E-01 0.622956E-01 0.613386E-01
 0.603085E-01 0.593175E-01 0.608543E-01 0.699219E-01 0.851362E-01
 0.111305E+00 0.155844E+00 0.214398E+00 0.275069E+00 0.320166E+00
 0.355384E+00 0.371437E+00 0.381932E+00 0.386341E+00 0.380737E+00
 0.179309E+00 0.769563E-01 0.434063E-01 0.307812E-01 0.137273E-01
 0.117366E-01 0.134441E-01 0.179613E-01 0.230625E-01 0.294722E-01
 0.395744E-01 0.583396E-01 0.782725E-01 0.965178E-01 0.114087E+00
 0.134336E+00 0.144528E+00 0.105658E+00 0.874318E-01 0.771121E-01
 0.649662E-01 0.471084E-01 0.420801E-01 0.549088E-01 0.608650E-01
 0.574338E-01 0.518538E-01 0.441177E-01 0.379246E-01 0.301850E-01
 0.243447E-01 0.187085E-01 0.156076E-01 0.138172E-01 0.124656E-01
 0.113414E-01 0.104078E-01 0.964057E-02 0.700824E-02 0.448037E-02
 0.345243E-02
# Radius number    30
 0.219808E+00 0.194036E+00 0.178351E+00 0.176063E+00 0.192006E+00
 0.239711E+00 0.260739E+00 0.245373E+00 0.214143E+00 0.200910E+00
 0.193991E+00 0.180737E+00 0.170381E+00 0.157250E+00 0.149777E+00
 0.141936E+00 0.128675E+00 0.112370E+00 0.987913E-01 0.954514E-01
 0.923166E-01 0.903020E-01 0.894505E-01 0.882577E-01 0.859755E-01
 0.836125E-01 0.812496E-01 0.820852E-01 0.925835E-01 0.110971E+00
 0.143193E+00 0.198634E+00 0.271930E+00 0.348315E+00 0.406135E+00
 0.452050E+00 0.474470E+00 0.490113E+00 0.498182E+00 0.493602E+00
 0.242707E+00 0.104082E+00 0.584529E-01 0.410773E-01 0.184463E-01
 0.155152E-01 0.174764E-01 0.230916E-01 0.294792E-01 0.375399E-01
 0.502874E-01 0.740278E-01 0.992593E-01 0.122378E+00 0.144660E+00
 0.170420E+00 0.183584E+00 0.134423E+00 0.111193E+00 0.980632E-01
 0.826207E-01 0.598958E-01 0.534444E-01 0.696888E-01 0.772593E-01
 0.729142E-01 0.658372E-01 0.560167E-01 0.481488E-01 0.383146E-01
 0.308949E-01 0.237398E-01 0.197977E-01 0.175222E-01 0.158049E-01
 0.143769E-01 0.131912E-01 0.122170E-01 0.887577E-02 0.567169E-02
 0.436977E-02
# Radius number    31
 0.395087E+00 0.347092E+00 0.313364E+00 0.298262E+00 0.308268E+00
 0.364174E+00 0.392568E+00 0.375289E+00 0.333640E+00 0.311945E+00
 0.300423E+00 0.280767E+00 0.264670E+00 0.244930E+00 0.232379E+00
 0.220051E+00 0.200729E+00 0.176849E+00 0.155845E+00 0.148312E+00
 0.141692E+00 0.136700E+00 0.133434E+00 0.129916E+00 0.124990E+00
 0.119962E+00 0.114810E+00 0.113642E+00 0.124860E+00 0.146262E+00
 0.185096E+00 0.253202E+00 0.343982E+00 0.439176E+00 0.512811E+00
 0.572429E+00 0.603971E+00 0.627547E+00 0.642006E+00 0.640901E+00
 0.338896E+00 0.146459E+00 0.820418E-01 0.569237E-01 0.259280E-01
 0.212231E-01 0.232076E-01 0.300536E-01 0.379655E-01 0.480414E-01
 0.640852E-01 0.941083E-01 0.126049E+00 0.155365E+00 0.183659E+00
 0.216533E+00 0.233746E+00 0.171622E+00 0.141887E+00 0.125125E+00
 0.105435E+00 0.764111E-01 0.680579E-01 0.886352E-01 0.982866E-01
 0.927811E-01 0.837927E-01 0.712992E-01 0.612772E-01 0.487460E-01
 0.392939E-01 0.301897E-01 0.251614E-01 0.222602E-01 0.200715E-01
 0.182525E-01 0.167425E-01 0.155022E-01 0.112508E-01 0.718379E-02
 0.553343E-02
# Radius number    32
 0.680661E+00 0.599005E+00 0.535865E+00 0.497274E+00 0.492229E+00
 0.552445E+00 0.589953E+00 0.573175E+00 0.519938E+00 0.485696E+00
 0.467413E+00 0.439030E+00 0.414675E+00 0.385576E+00 0.365164E+00
 0.346206E+00 0.318407E+00 0.283624E+00 0.251127E+00 0.235987E+00
 0.223141E+00 0.212645E+00 0.204718E+00 0.196785E+00 0.187014E+00
 0.177075E+00 0.166707E+00 0.161142E+00 0.171348E+00 0.194757E+00
 0.240054E+00 0.322099E+00 0.432722E+00 0.549354E+00 0.641632E+00
 0.717788E+00 0.761541E+00 0.796408E+00 0.820863E+00 0.827046E+00
 0.487893E+00 0.216567E+00 0.121892E+00 0.833780E-01 0.389772E-01
 0.306478E-01 0.319354E-01 0.399379E-01 0.495188E-01 0.619611E-01
 0.820464E-01 0.119972E+00 0.160397E+00 0.197601E+00 0.233593E+00
 0.275735E+00 0.298661E+00 0.220336E+00 0.182027E+00 0.160525E+00
 0.135309E+00 0.980290E-01 0.870494E-01 0.113124E+00 0.125487E+00
 0.118509E+00 0.107068E+00 0.911209E-01 0.783004E-01 0.622590E-01
 0.501628E-01 0.385348E-01 0.320852E-01 0.283660E-01 0.255619E-01
 0.232334E-01 0.213015E-01 0.197151E-01 0.142829E-01 0.910795E-02
 0.701265E-02
# Radius number    33
 0.110500E+01 0.980691E+00 0.876832E+00 0.801887E+00 0.768589E+00
 0.823917E+00 0.870982E+00 0.859224E+00 0.796032E+00 0.745206E+00
 0.717978E+00 0.678958E+00 0.643804E+00 0.602613E+00 0.570952E+00
 0.542889E+00 0.504125E+00 0.454679E+00 0.405342E+00 0.377356E+00
 0.354087E+00 0.334128E+00 0.317937E+00 0.302256E+00 0.284178E+00
 0.265771E+00 0.246302E+00 0.232331E+00 0.238169E+00 0.261187E+00
 0.311564E+00 0.407840E+00 0.539754E+00 0.679313E+00 0.791982E+00
 0.886388E+00 0.944857E+00 0.993961E+00 0.103190E+01 0.104978E+01
 0.714195E+00 0.335588E+00 0.192682E+00 0.130592E+00 0.636358E-01
 0.476500E-01 0.463651E-01 0.548610E-01 0.659235E-01 0.809130E-01
 0.105792E+00 0.153569E+00 0.204671E+00 0.251916E+00 0.297782E+00
 0.352136E+00 0.383475E+00 0.285303E+00 0.235499E+00 0.207731E+00
 0.175243E+00 0.126937E+00 0.112153E+00 0.145189E+00 0.161146E+00
 0.152305E+00 0.137699E+00 0.117240E+00 0.100728E+00 0.800406E-01
 0.644454E-01 0.495024E-01 0.411506E-01 0.363386E-01 0.327142E-01
 0.297082E-01 0.272166E-01 0.251716E-01 0.181801E-01 0.115671E-01
 0.889986E-02
# Radius number    34
 0.166692E+01 0.150051E+01 0.135072E+01 0.122892E+01 0.115273E+01
 0.118788E+01 0.124201E+01 0.124152E+01 0.117479E+01 0.110575E+01
 0.106862E+01 0.101911E+01 0.972117E+00 0.917823E+00 0.872209E+00
 0.833312E+00 0.782427E+00 0.715754E+00 0.644240E+00 0.596636E+00
 0.557399E+00 0.522498E+00 0.492853E+00 0.464582E+00 0.433164E+00
 0.401034E+00 0.366623E+00 0.337921E+00 0.333543E+00 0.351575E+00
 0.403702E+00 0.512916E+00 0.666121E+00 0.828379E+00 0.961406E+00
 0.107381E+01 0.114788E+01 0.121247E+01 0.126575E+01 0.129863E+01
 0.103569E+01 0.533887E+00 0.319166E+00 0.217091E+00 0.111950E+00
 0.801326E-01 0.720018E-01 0.789554E-01 0.904586E-01 0.107642E+00
 0.137829E+00 0.197651E+00 0.262042E+00 0.322001E+00 0.380521E+00
 0.451112E+00 0.495369E+00 0.374037E+00 0.308572E+00 0.272441E+00
 0.230277E+00 0.166884E+00 0.146225E+00 0.188008E+00 0.208854E+00
 0.197682E+00 0.178974E+00 0.152532E+00 0.131042E+00 0.104045E+00
 0.836949E-01 0.642980E-01 0.533087E-01 0.469844E-01 0.422279E-01
 0.382913E-01 0.350328E-01 0.323607E-01 0.232482E-01 0.147345E-01
 0.113233E-01
# Radius number    35
 0.230924E+01 0.212058E+01 0.193497E+01 0.176606E+01 0.163677E+01
 0.163192E+01 0.168607E+01 0.170279E+01 0.164421E+01 0.156039E+01
 0.151492E+01 0.145865E+01 0.140200E+01 0.133734E+01 0.127778E+01
 0.122869E+01 0.116787E+01 0.108542E+01 0.989562E+00 0.916159E+00
 0.855632E+00 0.800028E+00 0.751037E+00 0.704511E+00 0.653752E+00
 0.601346E+00 0.544353E+00 0.491998E+00 0.468204E+00 0.473497E+00
 0.521119E+00 0.639562E+00 0.811966E+00 0.994486E+00 0.114565E+01
 0.127349E+01 0.136185E+01 0.144071E+01 0.150852E+01 0.155702E+01
 0.144514E+01 0.844290E+00 0.536755E+00 0.372407E+00 0.205250E+00
 0.142651E+00 0.119143E+00 0.119845E+00 0.128968E+00 0.146757E+00
 0.182001E+00 0.256003E+00 0.336549E+00 0.412367E+00 0.486911E+00
 0.579051E+00 0.643580E+00 0.498296E+00 0.411481E+00 0.364263E+00
 0.309246E+00 0.224687E+00 0.194264E+00 0.246801E+00 0.274530E+00
 0.260558E+00 0.236549E+00 0.202047E+00 0.173645E+00 0.137769E+00
 0.110703E+00 0.851177E-01 0.702677E-01 0.617346E-01 0.553310E-01
 0.500487E-01 0.456854E-01 0.421121E-01 0.299747E-01 0.188701E-01
 0.144717E-01
# Radius number    36
 0.289106E+01 0.272730E+01 0.254225E+01 0.234845E+01 0.217167E+01
 0.210959E+01 0.215212E+01 0.218867E+01 0.215372E+01 0.206631E+01
 0.201792E+01 0.196329E+01 0.190390E+01 0.183700E+01 0.176830E+01
 0.171349E+01 0.164981E+01 0.155963E+01 0.144432E+01 0.134309E+01
 0.125895E+01 0.117911E+01 0.110635E+01 0.103700E+01 0.961835E+00
 0.883074E+00 0.795703E+00 0.709306E+00 0.653685E+00 0.634866E+00
 0.668038E+00 0.788726E+00 0.975419E+00 0.117308E+01 0.133771E+01
 0.147607E+01 0.157519E+01 0.166466E+01 0.174343E+01 0.180504E+01
 0.189754E+01 0.128221E+01 0.883666E+00 0.635934E+00 0.376888E+00
 0.258950E+00 0.204888E+00 0.190163E+00 0.190981E+00 0.205478E+00
 0.243859E+00 0.333432E+00 0.432758E+00 0.527683E+00 0.621851E+00
 0.741793E+00 0.837440E+00 0.674629E+00 0.559949E+00 0.498844E+00
 0.427480E+00 0.312984E+00 0.265291E+00 0.330298E+00 0.368119E+00
 0.351172E+00 0.320541E+00 0.275115E+00 0.236837E+00 0.187935E+00
 0.150907E+00 0.116323E+00 0.953868E-01 0.833780E-01 0.743931E-01
 0.670178E-01 0.609441E-01 0.559789E-01 0.392143E-01 0.243999E-01
 0.186459E-01
# Radius number    37
 0.320980E+01 0.313200E+01 0.300791E+01 0.284094E+01 0.265120E+01
 0.253176E+01 0.255048E+01 0.260247E+01 0.260473E+01 0.253345E+01
 0.249235E+01 0.245225E+01 0.240256E+01 0.234761E+01 0.228150E+01
 0.223058E+01 0.217675E+01 0.209538E+01 0.197657E+01 0.185461E+01
 0.175141E+01 0.164969E+01 0.155348E+01 0.146078E+01 0.136005E+01
 0.125229E+01 0.112963E+01 0.100010E+01 0.898727E+00 0.841517E+00
 0.846640E+00 0.958952E+00 0.115181E+01 0.135662E+01 0.152758E+01
 0.166945E+01 0.177379E+01 0.186812E+01 0.195204E+01 0.202155E+01
 0.231844E+01 0.181780E+01 0.137576E+01 0.104357E+01 0.670918E+00
 0.463683E+00 0.354794E+00 0.308627E+00 0.290347E+00 0.293922E+00
 0.330583E+00 0.435222E+00 0.554752E+00 0.671230E+00 0.787816E+00
 0.941109E+00 0.108061E+01 0.920313E+00 0.773887E+00 0.698182E+00
 0.608932E+00 0.453959E+00 0.375084E+00 0.452486E+00 0.505520E+00
 0.486620E+00 0.448690E+00 0.388970E+00 0.336501E+00 0.267922E+00
 0.215414E+00 0.167114E+00 0.135729E+00 0.117759E+00 0.104358E+00
 0.934254E-01 0.844556E-01 0.771375E-01 0.526236E-01 0.320962E-01
 0.243778E-01
# Radius number    38
 0.313590E+01 0.317014E+01 0.315455E+01 0.307525E+01 0.293276E+01
 0.278721E+01 0.277783E+01 0.283233E+01 0.287268E+01 0.283854E+01
 0.281681E+01 0.280380E+01 0.277842E+01 0.275181E+01 0.270576E+01
 0.267238E+01 0.264429E+01 0.259454E+01 0.250049E+01 0.237930E+01
 0.227310E+01 0.216269E+01 0.205295E+01 0.194487E+01 0.182586E+01
 0.169449E+01 0.153950E+01 0.136406E+01 0.120539E+01 0.109489E+01
 0.105590E+01 0.114601E+01 0.133399E+01 0.153562E+01 0.170394E+01
 0.184106E+01 0.194373E+01 0.203593E+01 0.211802E+01 0.218848E+01
 0.262892E+01 0.236494E+01 0.197305E+01 0.159560E+01 0.112470E+01
 0.797721E+00 0.602694E+00 0.500529E+00 0.445478E+00 0.424955E+00
 0.450481E+00 0.566201E+00 0.704818E+00 0.843071E+00 0.982342E+00
 0.117065E+01 0.136287E+01 0.124049E+01 0.106811E+01 0.983397E+00
 0.881916E+00 0.680350E+00 0.547993E+00 0.632676E+00 0.708262E+00
 0.691494E+00 0.648448E+00 0.572584E+00 0.501026E+00 0.403423E+00
 0.326679E+00 0.257046E+00 0.206459E+00 0.177506E+00 0.155946E+00
 0.138456E+00 0.124144E+00 0.112479E+00 0.736922E-01 0.435091E-01
 0.327110E-01
# Radius number    39
 0.278471E+01 0.287813E+01 0.295019E+01 0.297468E+01 0.292661E+01
 0.280987E+01 0.278317E+01 0.282445E+01 0.288359E+01 0.289279E+01
 0.289598E+01 0.291225E+01 0.291802E+01 0.292728E+01 0.291539E+01
 0.291015E+01 0.291753E+01 0.291680E+01 0.287799E+01 0.279142E+01
 0.270978E+01 0.261656E+01 0.251610E+01 0.241288E+01 0.229565E+01
 0.215949E+01 0.198962E+01 0.177979E+01 0.156234E+01 0.138831E+01
 0.128993E+01 0.134252E+01 0.151282E+01 0.170003E+01 0.185629E+01
 0.198068E+01 0.207484E+01 0.215826E+01 0.223198E+01 0.229648E+01
 0.277660E+01 0.279930E+01 0.256754E+01 0.222639E+01 0.173207E+01
 0.128595E+01 0.980600E+00 0.793902E+00 0.678028E+00 0.613607E+00
 0.612409E+00 0.729971E+00 0.882669E+00 0.103934E+01 0.119748E+01
 0.141552E+01 0.165770E+01 0.161160E+01 0.143433E+01 0.135557E+01
 0.126008E+01 0.102412E+01 0.812560E+00 0.889716E+00 0.995410E+00
 0.989933E+00 0.950487E+00 0.863515E+00 0.771576E+00 0.636931E+00
 0.525447E+00 0.424703E+00 0.338547E+00 0.288990E+00 0.251921E+00
 0.221861E+00 0.197220E+00 0.177072E+00 0.110130E+00 0.620065E-01
 0.458850E-01
# Radius number    40
 0.246127E+01 0.252636E+01 0.260233E+01 0.267146E+01 0.270154E+01
 0.265090E+01 0.262728E+01 0.264859E+01 0.269754E+01 0.273100E+01
 0.275068E+01 0.278195E+01 0.280865E+01 0.284180E+01 0.286114E+01
 0.288098E+01 0.291574E+01 0.295796E+01 0.298298E+01 0.295833E+01
 0.292714E+01 0.287984E+01 0.281802E+01 0.274811E+01 0.266292E+01
 0.255388E+01 0.240378E+01 0.219255E+01 0.193554E+01 0.170147E+01
 0.153566E+01 0.153752E+01 0.167795E+01 0.184069E+01 0.197700E+01
 0.208277E+01 0.216332E+01 0.223335E+01 0.229447E+01 0.234828E+01
 0.276672E+01 0.300592E+01 0.300330E+01 0.280039E+01 0.241239E+01
 0.190491E+01 0.149486E+01 0.120512E+01 0.100524E+01 0.873478E+00
 0.824103E+00 0.927893E+00 0.108511E+01 0.125285E+01 0.142183E+01
 0.165731E+01 0.193264E+01 0.198113E+01 0.182954E+01 0.177631E+01
 0.171375E+01 0.148537E+01 0.118460E+01 0.122787E+01 0.136515E+01
 0.138367E+01 0.136421E+01 0.128432E+01 0.118266E+01 0.101695E+01
