 0.560603E-02 0.434229E-02 0.335447E-02 0.261222E-02
# Radius number    30
 0.282710E+00 0.223773E+00 0.178239E+00 0.134296E+00 0.992672E-01
 0.781297E-01 0.122996E+00 0.566579E+00 0.935687E+00 0.103726E+01
 0.874900E+00 0.689573E+00 0.475187E+00 0.356703E+00 0.298471E+00
 0.184979E+00 0.128538E+00 0.133947E+00 0.118990E+00 0.246928E+00
 0.307088E+00 0.306654E+00 0.300978E+00 0.263930E+00 0.242493E+00
 0.215315E+00 0.176416E+00 0.154700E+00 0.146475E+00 0.145784E+00
 0.146000E+00 0.145796E+00 0.145920E+00 0.145569E+00 0.143035E+00
 0.136162E+00 0.124658E+00 0.110059E+00 0.967582E-01 0.827288E-01
 0.691110E-01 0.556973E-01 0.457439E-01 0.371605E-01 0.268287E-01
 0.183535E-01 0.143270E-01 0.118490E-01 0.102954E-01 0.933119E-02
 0.714645E-02 0.552620E-02 0.426426E-02 0.331822E-02
# Radius number    31
 0.521949E+00 0.412779E+00 0.325516E+00 0.237466E+00 0.164983E+00
 0.120035E+00 0.161876E+00 0.690539E+00 0.114803E+01 0.131638E+01
 0.118206E+01 0.992176E+00 0.723629E+00 0.552203E+00 0.465392E+00
 0.305418E+00 0.212105E+00 0.208808E+00 0.182491E+00 0.323955E+00
 0.402582E+00 0.402813E+00 0.397196E+00 0.349380E+00 0.321181E+00
 0.285710E+00 0.234036E+00 0.204561E+00 0.192753E+00 0.191068E+00
 0.190825E+00 0.190161E+00 0.190025E+00 0.189384E+00 0.186040E+00
 0.177167E+00 0.162305E+00 0.143385E+00 0.126099E+00 0.107854E+00
 0.901282E-01 0.726466E-01 0.596476E-01 0.484493E-01 0.349466E-01
 0.238737E-01 0.185909E-01 0.153400E-01 0.132962E-01 0.120307E-01
 0.916765E-02 0.706785E-02 0.544301E-02 0.422982E-02
# Radius number    32
 0.909785E+00 0.728361E+00 0.576231E+00 0.414140E+00 0.275691E+00
 0.187894E+00 0.214253E+00 0.829389E+00 0.137167E+01 0.161359E+01
 0.154538E+01 0.139441E+01 0.109993E+01 0.868551E+00 0.745265E+00
 0.527761E+00 0.369766E+00 0.343657E+00 0.296101E+00 0.430604E+00
 0.534083E+00 0.536509E+00 0.533316E+00 0.472329E+00 0.435247E+00
 0.388940E+00 0.319082E+00 0.277742E+00 0.259792E+00 0.255867E+00
 0.254427E+00 0.252710E+00 0.251911E+00 0.250693E+00 0.246198E+00
 0.234656E+00 0.215271E+00 0.190440E+00 0.167633E+00 0.143518E+00
 0.120040E+00 0.968267E-01 0.794939E-01 0.645826E-01 0.465376E-01
 0.317345E-01 0.246150E-01 0.202314E-01 0.174612E-01 0.157523E-01
 0.118960E-01 0.912188E-02 0.699986E-02 0.542676E-02
# Radius number    33
 0.146392E+01 0.120158E+01 0.967004E+00 0.698209E+00 0.455123E+00
 0.295489E+00 0.284447E+00 0.981022E+00 0.159213E+01 0.189573E+01
 0.191660E+01 0.185064E+01 0.159529E+01 0.132640E+01 0.117208E+01
 0.908630E+00 0.652527E+00 0.578412E+00 0.494646E+00 0.577917E+00
 0.713695E+00 0.721805E+00 0.726619E+00 0.652125E+00 0.604718E+00
 0.545675E+00 0.450477E+00 0.390658E+00 0.361794E+00 0.353026E+00
 0.348834E+00 0.344852E+00 0.342560E+00 0.340229E+00 0.334117E+00
 0.319054E+00 0.293551E+00 0.260477E+00 0.229781E+00 0.197185E+00
 0.165297E+00 0.133598E+00 0.109738E+00 0.892391E-01 0.642558E-01
 0.437244E-01 0.337058E-01 0.275275E-01 0.235884E-01 0.211727E-01
 0.157419E-01 0.119578E-01 0.911902E-02 0.704034E-02
# Radius number    34
 0.214063E+01 0.181767E+01 0.150433E+01 0.111128E+01 0.726337E+00
 0.458799E+00 0.376774E+00 0.114107E+01 0.179602E+01 0.213537E+01
 0.223891E+01 0.227517E+01 0.213011E+01 0.188224E+01 0.172531E+01
 0.147110E+01 0.110425E+01 0.950221E+00 0.814413E+00 0.773497E+00
 0.947335E+00 0.967080E+00 0.989719E+00 0.907267E+00 0.851432E+00
 0.781482E+00 0.654574E+00 0.567384E+00 0.519817E+00 0.501531E+00
 0.491810E+00 0.483458E+00 0.478251E+00 0.473994E+00 0.465809E+00
 0.446445E+00 0.412984E+00 0.368565E+00 0.326560E+00 0.281541E+00
 0.237064E+00 0.192380E+00 0.158271E+00 0.128989E+00 0.928694E-01
 0.630635E-01 0.481960E-01 0.390026E-01 0.330672E-01 0.294555E-01
 0.213784E-01 0.159996E-01 0.120804E-01 0.926470E-02
# Radius number    35
 0.282068E+01 0.249102E+01 0.213238E+01 0.162861E+01 0.108602E+01
 0.680951E+00 0.490007E+00 0.129893E+01 0.196941E+01 0.231609E+01
 0.247429E+01 0.259144E+01 0.258536E+01 0.242168E+01 0.230264E+01
 0.214109E+01 0.170070E+01 0.144722E+01 0.125448E+01 0.100839E+01
 0.121947E+01 0.125720E+01 0.130876E+01 0.123183E+01 0.117532E+01
 0.110346E+01 0.945425E+00 0.823403E+00 0.747984E+00 0.714079E+00
 0.695261E+00 0.679922E+00 0.670076E+00 0.663099E+00 0.652820E+00
 0.629128E+00 0.586536E+00 0.527858E+00 0.470808E+00 0.408711E+00
 0.346397E+00 0.282767E+00 0.233252E+00 0.190711E+00 0.137409E+00
 0.931564E-01 0.705177E-01 0.564728E-01 0.472833E-01 0.417373E-01
 0.294022E-01 0.215900E-01 0.160911E-01 0.122322E-01
# Radius number    36
 0.335416E+01 0.308283E+01 0.273144E+01 0.215888E+01 0.147775E+01
 0.930378E+00 0.609200E+00 0.143653E+01 0.209929E+01 0.243306E+01
 0.261505E+01 0.277464E+01 0.288257E+01 0.282914E+01 0.277430E+01
 0.276330E+01 0.231553E+01 0.196992E+01 0.173300E+01 0.124603E+01
 0.148471E+01 0.154266E+01 0.162792E+01 0.157169E+01 0.152531E+01
 0.146502E+01 0.128708E+01 0.113042E+01 0.102225E+01 0.968595E+00
 0.938355E+00 0.914426E+00 0.898969E+00 0.889099E+00 0.877476E+00
 0.850725E+00 0.799760E+00 0.726229E+00 0.652418E+00 0.570555E+00
 0.486895E+00 0.399886E+00 0.330829E+00 0.271372E+00 0.195749E+00
 0.132579E+00 0.995552E-01 0.790112E-01 0.654255E-01 0.572799E-01
 0.392443E-01 0.282900E-01 0.208139E-01 0.156817E-01
# Radius number    37
 0.366964E+01 0.348962E+01 0.318599E+01 0.258916E+01 0.181455E+01
 0.115048E+01 0.710438E+00 0.153756E+01 0.218224E+01 0.249622E+01
 0.268177E+01 0.285342E+01 0.302761E+01 0.306701E+01 0.307667E+01
 0.321906E+01 0.280721E+01 0.239149E+01 0.212898E+01 0.143936E+01
 0.169245E+01 0.176685E+01 0.188047E+01 0.185107E+01 0.182095E+01
 0.178072E+01 0.159794E+01 0.141554E+01 0.127826E+01 0.120603E+01
 0.116515E+01 0.113336E+01 0.111288E+01 0.110077E+01 0.108891E+01
 0.106100E+01 0.100426E+01 0.918644E+00 0.830195E+00 0.730391E+00
 0.626738E+00 0.517222E+00 0.428918E+00 0.352713E+00 0.254685E+00
 0.172414E+00 0.128765E+00 0.101563E+00 0.834501E-01 0.726368E-01
 0.487657E-01 0.346673E-01 0.252524E-01 0.188930E-01
# Radius number    38
 0.380986E+01 0.370813E+01 0.346031E+01 0.286328E+01 0.204090E+01
 0.130136E+01 0.778282E+00 0.159854E+01 0.222682E+01 0.252463E+01
 0.270641E+01 0.287649E+01 0.307812E+01 0.317389E+01 0.323041E+01
 0.348906E+01 0.312033E+01 0.265619E+01 0.237994E+01 0.156406E+01
 0.182201E+01 0.190640E+01 0.203775E+01 0.203018E+01 0.201462E+01
 0.199306E+01 0.181438E+01 0.161766E+01 0.146078E+01 0.137546E+01
 0.132716E+01 0.128998E+01 0.126612E+01 0.125275E+01 0.124131E+01
 0.121357E+01 0.115388E+01 0.106066E+01 0.962352E+00 0.850029E+00
 0.732037E+00 0.606006E+00 0.503329E+00 0.414556E+00 0.299552E+00
 0.202746E+00 0.150945E+00 0.118628E+00 0.970283E-01 0.841645E-01
 0.558151E-01 0.393380E-01 0.284752E-01 0.212095E-01
# Radius number    39
 0.385638E+01 0.379855E+01 0.359000E+01 0.299751E+01 0.215719E+01
 0.137994E+01 0.813169E+00 0.162772E+01 0.224633E+01 0.253513E+01
 0.271331E+01 0.287982E+01 0.308895E+01 0.320946E+01 0.329094E+01
 0.361587E+01 0.327800E+01 0.278528E+01 0.250131E+01 0.162627E+01
 0.188493E+01 0.197388E+01 0.211353E+01 0.211826E+01 0.211139E+01
 0.210129E+01 0.192776E+01 0.172508E+01 0.155831E+01 0.146612E+01
 0.141396E+01 0.137402E+01 0.134846E+01 0.133456E+01 0.132362E+01
 0.129637E+01 0.123558E+01 0.113873E+01 0.103539E+01 0.916492E+00
 0.790793E+00 0.655725E+00 0.545077E+00 0.449308E+00 0.324788E+00
 0.219809E+00 0.163399E+00 0.128190E+00 0.104614E+00 0.905903E-01
 0.597096E-01 0.419000E-01 0.302329E-01 0.224674E-01
# Radius number    40
 0.386741E+01 0.382559E+01 0.363494E+01 0.304476E+01 0.219988E+01
 0.140904E+01 0.826000E+00 0.163794E+01 0.225274E+01 0.253810E+01
 0.271466E+01 0.287935E+01 0.308953E+01 0.321741E+01 0.330802E+01
 0.365934E+01 0.333627E+01 0.283126E+01 0.254368E+01 0.164863E+01
 0.190710E+01 0.199755E+01 0.213997E+01 0.214943E+01 0.214602E+01
 0.214057E+01 0.196977E+01 0.176534E+01 0.159501E+01 0.150028E+01
 0.144671E+01 0.140577E+01 0.137961E+01 0.136556E+01 0.135487E+01
 0.132793E+01 0.126686E+01 0.116877E+01 0.106361E+01 0.942262E+00
 0.813649E+00 0.675116E+00 0.561381E+00 0.462896E+00 0.334661E+00
 0.226485E+00 0.168266E+00 0.131922E+00 0.107569E+00 0.930895E-01
 0.612155E-01 0.428859E-01 0.309068E-01 0.229482E-01
# Radius number    41
 0.386917E+01 0.383091E+01 0.364532E+01 0.305567E+01 0.221010E+01
 0.141604E+01 0.829077E+00 0.164031E+01 0.225416E+01 0.253868E+01
 0.271481E+01 0.287902E+01 0.308919E+01 0.321843E+01 0.331115E+01
 0.366912E+01 0.335049E+01 0.284214E+01 0.255346E+01 0.165391E+01
 0.191225E+01 0.200303E+01 0.214606E+01 0.215667E+01 0.215413E+01
 0.214986E+01 0.197987E+01 0.177510E+01 0.160394E+01 0.150860E+01
 0.145470E+01 0.141351E+01 0.138722E+01 0.137314E+01 0.136253E+01
 0.133568E+01 0.127457E+01 0.117619E+01 0.107061E+01 0.948672E+00
 0.819348E+00 0.679960E+00 0.565458E+00 0.466296E+00 0.337133E+00
 0.228157E+00 0.169484E+00 0.132855E+00 0.108307E+00 0.937128E-01
 0.615895E-01 0.431301E-01 0.310732E-01 0.230667E-01
# Radius number    42
 0.386935E+01 0.383155E+01 0.364680E+01 0.305721E+01 0.221159E+01
 0.141706E+01 0.829526E+00 0.164065E+01 0.225436E+01 0.253875E+01
 0.271482E+01 0.287896E+01 0.308910E+01 0.321849E+01 0.331149E+01
 0.367047E+01 0.335261E+01 0.284372E+01 0.255485E+01 0.165467E+01
 0.191298E+01 0.200381E+01 0.214692E+01 0.215770E+01 0.215529E+01
 0.215120E+01 0.198134E+01 0.177653E+01 0.160525E+01 0.150983E+01
 0.145587E+01 0.141466E+01 0.138834E+01 0.137426E+01 0.136366E+01
 0.133683E+01 0.127572E+01 0.117730E+01 0.107165E+01 0.949631E+00
 0.820202E+00 0.680687E+00 0.566071E+00 0.466807E+00 0.337504E+00
 0.228408E+00 0.169667E+00 0.132995E+00 0.108417E+00 0.938063E-01
 0.616455E-01 0.431665E-01 0.310980E-01 0.230844E-01
# Radius number    43
 0.386936E+01 0.383160E+01 0.364693E+01 0.305734E+01 0.221172E+01
 0.141715E+01 0.829564E+00 0.164068E+01 0.225438E+01 0.253875E+01
 0.271482E+01 0.287895E+01 0.308909E+01 0.321849E+01 0.331151E+01
 0.367057E+01 0.335280E+01 0.284385E+01 0.255497E+01 0.165473E+01
 0.191305E+01 0.200387E+01 0.214699E+01 0.215779E+01 0.215539E+01
 0.215131E+01 0.198146E+01 0.177665E+01 0.160537E+01 0.150993E+01
 0.145598E+01 0.141475E+01 0.138844E+01 0.137435E+01 0.136376E+01
 0.133693E+01 0.127582E+01 0.117740E+01 0.107174E+01 0.949715E+00
 0.820277E+00 0.680750E+00 0.566124E+00 0.466852E+00 0.337537E+00
 0.228430E+00 0.169683E+00 0.133007E+00 0.108427E+00 0.938144E-01
 0.616503E-01 0.431697E-01 0.311002E-01 0.230859E-01
# Radius number    44
 0.386936E+01 0.383160E+01 0.364694E+01 0.305734E+01 0.221173E+01
 0.141715E+01 0.829566E+00 0.164068E+01 0.225438E+01 0.253875E+01
 0.271482E+01 0.287895E+01 0.308909E+01 0.321848E+01 0.331151E+01
 0.367058E+01 0.335281E+01 0.284386E+01 0.255497E+01 0.165474E+01
 0.191305E+01 0.200387E+01 0.214699E+01 0.215779E+01 0.215539E+01
 0.215132E+01 0.198147E+01 0.177666E+01 0.160537E+01 0.150994E+01
 0.145598E+01 0.141476E+01 0.138844E+01 0.137436E+01 0.136376E+01
 0.133693E+01 0.127582E+01 0.117740E+01 0.107175E+01 0.949719E+00
 0.820280E+00 0.680754E+00 0.566127E+00 0.466854E+00 0.337538E+00
 0.228432E+00 0.169684E+00 0.133008E+00 0.108428E+00 0.938148E-01
 0.616506E-01 0.431698E-01 0.311003E-01 0.230860E-01
# Radius number    45
 0.386936E+01 0.383160E+01 0.364694E+01 0.305734E+01 0.221173E+01
 0.141715E+01 0.829566E+00 0.164068E+01 0.225438E+01 0.253875E+01
 0.271482E+01 0.287895E+01 0.308909E+01 0.321849E+01 0.331151E+01
 0.367058E+01 0.335281E+01 0.284386E+01 0.255497E+01 0.165474E+01
 0.191305E+01 0.200387E+01 0.214699E+01 0.215779E+01 0.215539E+01
 0.215132E+01 0.198147E+01 0.177666E+01 0.160537E+01 0.150994E+01
 0.145598E+01 0.141476E+01 0.138844E+01 0.137436E+01 0.136376E+01
 0.133693E+01 0.127582E+01 0.117740E+01 0.107175E+01 0.949719E+00
 0.820280E+00 0.680754E+00 0.566127E+00 0.466854E+00 0.337538E+00
 0.228432E+00 0.169684E+00 0.133008E+00 0.108428E+00 0.938149E-01
 0.616506E-01 0.431698E-01 0.311003E-01 0.230860E-01
# Radius number    46
 0.386936E+01 0.383160E+01 0.364694E+01 0.305734E+01 0.221173E+01
 0.141715E+01 0.829566E+00 0.164068E+01 0.225438E+01 0.253875E+01
 0.271482E+01 0.287895E+01 0.308909E+01 0.321849E+01 0.331151E+01
 0.367058E+01 0.335281E+01 0.284386E+01 0.255497E+01 0.165474E+01
 0.191305E+01 0.200387E+01 0.214699E+01 0.215779E+01 0.215539E+01
 0.215132E+01 0.198147E+01 0.177666E+01 0.160537E+01 0.150994E+01
 0.145598E+01 0.141476E+01 0.138844E+01 0.137436E+01 0.136376E+01
 0.133693E+01 0.127582E+01 0.117740E+01 0.107175E+01 0.949719E+00
 0.820280E+00 0.680754E+00 0.566127E+00 0.466854E+00 0.337539E+00
 0.228432E+00 0.169684E+00 0.133008E+00 0.108428E+00 0.938149E-01
 0.616506E-01 0.431698E-01 0.311003E-01 0.230860E-01
# Radius number    47
 0.386936E+01 0.383160E+01 0.364694E+01 0.305734E+01 0.221173E+01
 0.141715E+01 0.829566E+00 0.164068E+01 0.225438E+01 0.253875E+01
 0.271482E+01 0.287895E+01 0.308909E+01 0.321849E+01 0.331151E+01
 0.367058E+01 0.335281E+01 0.284386E+01 0.255497E+01 0.165474E+01
 0.191305E+01 0.200387E+01 0.214699E+01 0.215779E+01 0.215539E+01
 0.215132E+01 0.198147E+01 0.177666E+01 0.160537E+01 0.150994E+01
 0.145598E+01 0.141476E+01 0.138844E+01 0.137436E+01 0.136376E+01
 0.133693E+01 0.127582E+01 0.117740E+01 0.107175E+01 0.949719E+00
 0.820280E+00 0.680754E+00 0.566127E+00 0.466854E+00 0.337539E+00
 0.228432E+00 0.169684E+00 0.133008E+00 0.108428E+00 0.938149E-01
 0.616506E-01 0.431698E-01 0.311003E-01 0.230860E-01
# Radius number    48
 0.386936E+01 0.383160E+01 0.364694E+01 0.305734E+01 0.221173E+01
 0.141715E+01 0.829566E+00 0.164068E+01 0.225438E+01 0.253875E+01
 0.271482E+01 0.287895E+01 0.308909E+01 0.321849E+01 0.331151E+01
 0.367058E+01 0.335281E+01 0.284386E+01 0.255497E+01 0.165474E+01
 0.191305E+01 0.200387E+01 0.214699E+01 0.215779E+01 0.215539E+01
 0.215132E+01 0.198147E+01 0.177666E+01 0.160537E+01 0.150994E+01
 0.145598E+01 0.141476E+01 0.138844E+01 0.137436E+01 0.136376E+01
 0.133693E+01 0.127582E+01 0.117740E+01 0.107175E+01 0.949719E+00
 0.820280E+00 0.680754E+00 0.566127E+00 0.466854E+00 0.337539E+00
 0.228432E+00 0.169684E+00 0.133008E+00 0.108428E+00 0.938149E-01
 0.616506E-01 0.431698E-01 0.311003E-01 0.230860E-01
# Radius number    49
 0.386936E+01 0.383160E+01 0.364694E+01 0.305734E+01 0.221173E+01
 0.141715E+01 0.829566E+00 0.164068E+01 0.225438E+01 0.253875E+01
 0.271482E+01 0.287895E+01 0.308909E+01 0.321849E+01 0.331151E+01
 0.367058E+01 0.335281E+01 0.284386E+01 0.255497E+01 0.165474E+01
 0.191305E+01 0.200387E+01 0.214699E+01 0.215779E+01 0.215539E+01
 0.215132E+01 0.198147E+01 0.177666E+01 0.160537E+01 0.150994E+01
 0.145598E+01 0.141476E+01 0.138844E+01 0.137436E+01 0.136376E+01
 0.133693E+01 0.127582E+01 0.117740E+01 0.107175E+01 0.949719E+00
 0.820280E+00 0.680754E+00 0.566127E+00 0.466854E+00 0.337539E+00
 0.228432E+00 0.169684E+00 0.133008E+00 0.108428E+00 0.938149E-01
 0.616506E-01 0.431698E-01 0.311003E-01 0.230860E-01
# Radius number    50
 0.386936E+01 0.383160E+01 0.364694E+01 0.305734E+01 0.221173E+01
 0.141715E+01 0.829566E+00 0.164068E+01 0.225438E+01 0.253875E+01
 0.271482E+01 0.287895E+01 0.308909E+01 0.321849E+01 0.331151E+01
 0.367058E+01 0.335281E+01 0.284386E+01 0.255497E+01 0.165474E+01
 0.191305E+01 0.200387E+01 0.214699E+01 0.215779E+01 0.215539E+01
 0.215132E+01 0.198147E+01 0.177666E+01 0.160537E+01 0.150994E+01
 0.145598E+01 0.141476E+01 0.138844E+01 0.137436E+01 0.136376E+01
 0.133693E+01 0.127582E+01 0.117740E+01 0.107175E+01 0.949719E+00
 0.820280E+00 0.680754E+00 0.566127E+00 0.466854E+00 0.337539E+00
 0.228432E+00 0.169684E+00 0.133008E+00 0.108428E+00 0.938149E-01
 0.616506E-01 0.431698E-01 0.311003E-01 0.230860E-01
# Single Scat Albedo (omeg):
# Radius number     1
 0.753448E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619928E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725436E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number     2
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725436E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number     3
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725436E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number     4
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725436E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983750E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number     5
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725436E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number     6
 0.753448E-02 0.499826E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725436E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number     7
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725437E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983750E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number     8
 0.753448E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725436E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number     9
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725436E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
 0.596519E-05 0.470058E-05 0.391423E-05 0.341464E-05
# Radius number    10
 0.753447E-02 0.499825E-02 0.331729E-02 0.196380E-02 0.101450E-02
 0.485553E-03 0.680493E-04 0.619927E-04 0.107881E-03 0.141232E-03
 0.166930E-03 0.197021E-03 0.227752E-03 0.226927E-03 0.221598E-03
 0.312762E-03 0.316283E-03 0.208010E-03 0.181113E-03 0.167415E-04
 0.156829E-04 0.149075E-04 0.150622E-04 0.147835E-04 0.140582E-04
 0.139780E-04 0.137405E-04 0.125774E-04 0.107793E-04 0.918652E-05
 0.807081E-05 0.722695E-05 0.657323E-05 0.611453E-05 0.587187E-05
 0.584091E-05 0.596235E-05 0.618843E-05 0.640507E-05 0.676102E-05
 0.725437E-05 0.794825E-05 0.851817E-05 0.924125E-05 0.101167E-04
 0.108885E-04 0.104999E-04 0.983749E-05 0.889002E-05 0.819389E-05
